Date,SPX,VIX
2015-08-28,1988.87,26.05
2015-08-31,1972.18,28.43
2015-09-01,1913.85,31.4
2015-09-02,1948.86,26.09
2015-09-03,1951.13,25.61
2015-09-04,1921.22,27.8
2015-09-07,,
2015-09-08,1969.41,24.9
2015-09-09,1942.04,26.23
2015-09-10,1952.29,24.37
2015-09-11,1961.05,23.2
2015-09-14,1953.03,24.25
2015-09-15,1978.09,22.54
2015-09-16,1995.31,21.35
2015-09-17,1990.2,21.14
2015-09-18,1958.03,22.28
2015-09-21,1966.97,20.14
2015-09-22,1942.74,22.44
2015-09-23,1938.76,22.13
2015-09-24,1932.24,23.47
2015-09-25,1931.34,23.62
2015-09-28,1881.77,27.63
2015-09-29,1884.09,26.83
2015-09-30,1920.03,24.5
2015-10-01,1923.82,22.55
2015-10-02,1951.36,20.94
2015-10-05,1987.05,19.54
2015-10-06,1979.92,19.4
2015-10-07,1995.83,18.4
2015-10-08,2013.43,17.42
2015-10-09,2014.89,17.08
2015-10-12,2017.46,16.17
2015-10-13,2003.69,17.67
2015-10-14,1994.24,18.03
2015-10-15,2023.86,16.05
2015-10-16,2033.11,15.05
2015-10-19,2033.66,14.98
2015-10-20,2030.77,15.75
2015-10-21,2018.94,16.7
2015-10-22,2052.51,14.45
2015-10-23,2075.15,14.46
2015-10-26,2071.18,15.29
2015-10-27,2065.89,15.43
2015-10-28,2090.35,14.33
2015-10-29,2089.41,14.61
2015-10-30,2079.36,15.07
2015-11-02,2104.05,14.15
2015-11-03,2109.79,14.54
2015-11-04,2102.31,15.51
2015-11-05,2099.93,15.05
2015-11-06,2099.2,14.33
2015-11-09,2078.58,16.52
2015-11-10,2081.72,15.29
2015-11-11,2075.0,16.06
2015-11-12,2045.97,18.37
2015-11-13,2023.04,20.08
2015-11-16,2053.19,18.16
2015-11-17,2050.44,18.84
2015-11-18,2083.58,16.85
2015-11-19,2081.24,16.99
2015-11-20,2089.17,15.47
2015-11-23,2086.59,15.62
2015-11-24,2089.14,15.93
2015-11-25,2088.87,15.19
2015-11-26,,
2015-11-27,2090.11,15.12
2015-11-30,2080.41,16.13
2015-12-01,2102.63,14.67
2015-12-02,2079.51,15.91
2015-12-03,2049.62,18.11
2015-12-04,2091.69,14.81
2015-12-07,2077.07,15.84
2015-12-08,2063.59,17.6
2015-12-09,2047.62,19.61
2015-12-10,2052.23,19.34
2015-12-11,2012.37,24.39
2015-12-14,2021.94,22.73
2015-12-15,2043.41,20.95
2015-12-16,2073.07,17.86
2015-12-17,2041.89,18.94
2015-12-18,2005.55,20.7
2015-12-21,2021.15,18.7
2015-12-22,2038.97,16.6
2015-12-23,2064.29,15.57
2015-12-24,2060.99,15.74
2015-12-25,,
2015-12-28,2056.5,16.91
2015-12-29,2078.36,16.08
2015-12-30,2063.36,17.29
2015-12-31,2043.94,18.21
2016-01-01,,
2016-01-04,2012.66,20.7
2016-01-05,2016.71,19.34
2016-01-06,1990.26,20.59
2016-01-07,1943.09,24.99
2016-01-08,1922.03,27.01
2016-01-11,1923.67,24.3
2016-01-12,1938.68,22.47
2016-01-13,1890.28,25.22
2016-01-14,1921.84,23.95
2016-01-15,1880.33,27.02
2016-01-18,,
2016-01-19,1881.33,26.05
2016-01-20,1859.33,27.59
2016-01-21,1868.99,26.69
2016-01-22,1906.9,22.34
2016-01-25,1877.08,24.15
2016-01-26,1903.63,22.5
2016-01-27,1882.95,23.11
2016-01-28,1893.36,22.42
2016-01-29,1940.24,20.2
2016-02-01,1939.38,19.98
2016-02-02,1903.03,21.98
2016-02-03,1912.53,21.65
2016-02-04,1915.45,21.84
2016-02-05,1880.05,23.38
2016-02-08,1853.44,26.0
2016-02-09,1852.21,26.54
2016-02-10,1851.86,26.29
2016-02-11,1829.08,28.14
2016-02-12,1864.78,25.4
2016-02-15,,
2016-02-16,1895.58,24.11
2016-02-17,1926.82,22.31
2016-02-18,1917.83,21.64
2016-02-19,1917.78,20.53
2016-02-22,1945.5,19.38
2016-02-23,1921.27,20.98
2016-02-24,1929.8,20.72
2016-02-25,1951.7,19.11
2016-02-26,1948.05,19.81
2016-02-29,1932.23,20.55
2016-03-01,1978.35,17.7
2016-03-02,1986.45,17.09
2016-03-03,1993.4,16.7
2016-03-04,1999.99,16.86
2016-03-07,2001.76,17.35
2016-03-08,1979.26,18.67
2016-03-09,1989.26,18.34
2016-03-10,1989.57,18.05
2016-03-11,2022.19,16.5
2016-03-14,2019.64,16.92
2016-03-15,2015.93,16.84
2016-03-16,2027.22,14.99
2016-03-17,2040.59,14.44
2016-03-18,2049.58,14.02
2016-03-21,2051.6,13.79
2016-03-22,2049.8,14.17
2016-03-23,2036.71,14.94
2016-03-24,2035.94,14.74
2016-03-25,,
2016-03-28,2037.05,15.24
2016-03-29,2055.01,13.82
2016-03-30,2063.95,13.56
2016-03-31,2059.74,13.95
2016-04-01,2072.78,13.1
2016-04-04,2066.13,14.12
2016-04-05,2045.17,15.42
2016-04-06,2066.66,14.09
2016-04-07,2041.91,16.16
2016-04-08,2047.6,15.36
2016-04-11,2041.99,16.26
2016-04-12,2061.72,14.85
2016-04-13,2082.42,13.84
2016-04-14,2082.78,13.72
2016-04-15,2080.73,13.62
2016-04-18,2094.34,13.35
2016-04-19,2100.8,13.24
2016-04-20,2102.4,13.28
2016-04-21,2091.48,13.95
2016-04-22,2091.58,13.22
2016-04-25,2087.79,14.08
2016-04-26,2091.7,13.96
2016-04-27,2095.15,13.77
2016-04-28,2075.81,15.22
2016-04-29,2065.3,15.7
2016-05-02,2081.43,14.68
2016-05-03,2063.37,15.6
2016-05-04,2051.12,16.05
2016-05-05,2050.63,15.91
2016-05-06,2057.14,14.72
2016-05-09,2058.69,14.57
2016-05-10,2084.39,13.63
2016-05-11,2064.46,14.69
2016-05-12,2064.11,14.41
2016-05-13,2046.61,15.04
2016-05-16,2066.66,14.68
2016-05-17,2047.21,15.57
2016-05-18,2047.63,15.95
2016-05-19,2040.04,16.33
2016-05-20,2052.32,15.2
2016-05-23,2048.04,15.82
2016-05-24,2076.06,14.42
2016-05-25,2090.54,13.9
2016-05-26,2090.1,13.43
2016-05-27,2099.06,13.12
2016-05-30,,
2016-05-31,2096.96,14.19
2016-06-01,2099.33,14.2
2016-06-02,2105.26,13.63
2016-06-03,2099.13,13.47
2016-06-06,2109.41,13.65
2016-06-07,2112.13,14.05
2016-06-08,2119.12,14.08
2016-06-09,2115.48,14.64
2016-06-10,2096.07,17.03
2016-06-13,2079.06,20.97
2016-06-14,2075.32,20.5
2016-06-15,2071.5,20.14
2016-06-16,2077.99,19.37
2016-06-17,2071.22,19.41
2016-06-20,2083.25,18.37
2016-06-21,2088.9,18.48
2016-06-22,2085.45,21.17
2016-06-23,2113.32,17.25
2016-06-24,2037.41,25.76
2016-06-27,2000.54,23.85
2016-06-28,2036.09,18.75
2016-06-29,2070.77,16.64
2016-06-30,2098.86,15.63
2016-07-01,2102.95,14.77
2016-07-04,,
2016-07-05,2088.55,15.58
2016-07-06,2099.73,14.96
2016-07-07,2097.9,14.76
2016-07-08,2129.9,13.2
2016-07-11,2137.16,13.54
2016-07-12,2152.14,13.55
2016-07-13,2152.43,13.04
2016-07-14,2163.75,12.82
2016-07-15,2161.74,12.67
2016-07-18,2166.89,12.44
2016-07-19,2163.78,11.97
2016-07-20,2173.02,11.77
2016-07-21,2165.17,12.74
2016-07-22,2175.03,12.02
2016-07-25,2168.48,12.87
2016-07-26,2169.18,13.05
2016-07-27,2166.58,12.83
2016-07-28,2170.06,12.72
2016-07-29,2173.6,11.87
2016-08-01,2170.84,12.44
2016-08-02,2157.03,13.37
2016-08-03,2163.79,12.86
2016-08-04,2164.25,12.42
2016-08-05,2182.87,11.39
2016-08-08,2180.89,11.5
2016-08-09,2181.74,11.66
2016-08-10,2175.49,12.05
2016-08-11,2185.79,11.68
2016-08-12,2184.05,11.55
2016-08-15,2190.15,11.81
2016-08-16,2178.15,12.64
2016-08-17,2182.22,12.19
2016-08-18,2187.02,11.43
2016-08-19,2183.87,11.34
2016-08-22,2182.64,12.27
2016-08-23,2186.9,12.38
2016-08-24,2175.44,13.45
2016-08-25,2172.47,13.63
2016-08-26,2169.04,13.65
2016-08-29,2180.38,12.94
2016-08-30,2176.12,13.12
2016-08-31,2170.95,13.42
2016-09-01,2170.86,13.48
2016-09-02,2179.98,11.98
2016-09-05,,
2016-09-06,2186.48,12.02
2016-09-07,2186.16,11.94
2016-09-08,2181.3,12.51
2016-09-09,2127.81,17.5
2016-09-12,2159.04,15.16
2016-09-13,2127.02,17.85
2016-09-14,2125.77,18.14
2016-09-15,2147.26,16.3
2016-09-16,2139.16,15.37
2016-09-19,2139.12,15.53
2016-09-20,2139.76,15.92
2016-09-21,2163.12,13.3
2016-09-22,2177.18,12.02
2016-09-23,2164.69,12.29
2016-09-26,2146.1,14.5
2016-09-27,2159.93,13.1
2016-09-28,2171.37,12.39
2016-09-29,2151.13,14.02
2016-09-30,2168.27,13.29
2016-10-03,2161.2,13.57
2016-10-04,2150.49,13.63
2016-10-05,2159.73,12.99
2016-10-06,2160.77,12.84
2016-10-07,2153.74,13.48
2016-10-10,2163.66,13.38
2016-10-11,2136.73,15.36
2016-10-12,2139.18,15.91
2016-10-13,2132.55,16.69
2016-10-14,2132.98,16.12
2016-10-17,2126.5,16.21
2016-10-18,2139.6,15.28
2016-10-19,2144.29,14.41
2016-10-20,2141.34,13.75
2016-10-21,2141.16,13.34
2016-10-24,2151.33,13.02
2016-10-25,2143.16,13.46
2016-10-26,2139.43,14.24
2016-10-27,2133.04,15.36
2016-10-28,2126.41,16.19
2016-10-31,2126.15,17.06
2016-11-01,2111.72,18.56
2016-11-02,2097.94,19.32
2016-11-03,2088.66,22.08
2016-11-04,2085.18,22.51
2016-11-07,2131.52,18.71
2016-11-08,2139.56,18.74
2016-11-09,2163.26,14.38
2016-11-10,2167.48,14.74
2016-11-11,2164.45,14.17
2016-11-14,2164.2,14.48
2016-11-15,2180.39,13.37
2016-11-16,2176.94,13.72
2016-11-17,2187.12,13.35
2016-11-18,2181.9,12.85
2016-11-21,2198.18,12.42
2016-11-22,2202.94,12.41
2016-11-23,2204.72,12.43
2016-11-24,,
2016-11-25,2213.35,12.34
2016-11-28,2201.72,13.15
2016-11-29,2204.66,12.9
2016-11-30,2198.81,13.33
2016-12-01,2191.08,14.07
2016-12-02,2191.95,14.12
2016-12-05,2204.71,12.14
2016-12-06,2212.23,11.79
2016-12-07,2241.35,12.22
2016-12-08,2246.19,12.64
2016-12-09,2259.53,11.75
2016-12-12,2256.96,12.64
2016-12-13,2271.72,12.72
2016-12-14,2253.28,13.19
2016-12-15,2262.03,12.79
2016-12-16,2258.07,12.2
2016-12-19,2262.53,11.71
2016-12-20,2270.76,11.45
2016-12-21,2265.18,11.27
2016-12-22,2260.96,11.43
2016-12-23,2263.79,11.44
2016-12-26,,
2016-12-27,2268.88,11.99
2016-12-28,2249.92,12.95
2016-12-29,2249.26,13.37
2016-12-30,2238.83,14.04
2017-01-02,,
2017-01-03,2257.83,12.85
2017-01-04,2270.75,11.85
2017-01-05,2269.0,11.67
2017-01-06,2276.98,11.32
2017-01-09,2268.9,11.56
2017-01-10,2268.9,11.49
2017-01-11,2275.32,11.26
2017-01-12,2270.44,11.54
2017-01-13,2274.64,11.23
2017-01-16,,
2017-01-17,2267.89,11.87
2017-01-18,2271.89,12.48
2017-01-19,2263.69,12.78
2017-01-20,2271.31,11.54
2017-01-23,2265.2,11.77
2017-01-24,2280.07,11.07
2017-01-25,2298.37,10.81
2017-01-26,2296.68,10.63
2017-01-27,2294.69,10.58
2017-01-30,2280.9,11.88
2017-01-31,2278.87,11.99
2017-02-01,2279.55,11.81
2017-02-02,2280.85,11.93
2017-02-03,2297.42,10.97
2017-02-06,2292.56,11.37
2017-02-07,2293.08,11.29
2017-02-08,2294.67,11.45
2017-02-09,2307.87,10.88
2017-02-10,2316.1,10.85
2017-02-13,2328.25,11.07
2017-02-14,2337.58,10.74
2017-02-15,2349.25,11.97
2017-02-16,2347.22,11.76
2017-02-17,2351.16,11.49
2017-02-20,,
2017-02-21,2365.38,11.57
2017-02-22,2362.82,11.74
2017-02-23,2363.81,11.71
2017-02-24,2367.34,11.47
2017-02-27,2369.75,12.09
2017-02-28,2363.64,12.92
2017-03-01,2395.96,12.54
2017-03-02,2381.92,11.81
2017-03-03,2383.12,10.96
2017-03-06,2375.31,11.24
2017-03-07,2368.39,11.45
2017-03-08,2362.98,11.86
2017-03-09,2364.87,12.3
2017-03-10,2372.6,11.66
2017-03-13,2373.47,11.35
2017-03-14,2365.45,12.3
2017-03-15,2385.26,11.63
2017-03-16,2381.38,11.21
2017-03-17,2378.25,11.28
2017-03-20,2373.47,11.34
2017-03-21,2344.02,12.47
2017-03-22,2348.45,12.81
2017-03-23,2345.96,13.12
2017-03-24,2343.98,12.96
2017-03-27,2341.59,12.5
2017-03-28,2358.57,11.53
2017-03-29,2361.13,11.42
2017-03-30,2368.06,11.54
2017-03-31,2362.72,12.37
2017-04-03,2358.84,12.38
2017-04-04,2360.16,11.79
2017-04-05,2352.95,12.89
2017-04-06,2357.49,12.39
2017-04-07,2355.54,12.87
2017-04-10,2357.16,14.05
2017-04-11,2353.78,15.07
2017-04-12,2344.93,15.77
2017-04-13,2328.95,15.96
2017-04-14,,
2017-04-17,2349.01,14.66
2017-04-18,2342.19,14.42
2017-04-19,2338.17,14.93
2017-04-20,2355.84,14.15
2017-04-21,2348.69,14.63
2017-04-24,2374.15,10.84
2017-04-25,2388.61,10.76
2017-04-26,2387.45,10.85
2017-04-27,2388.77,10.36
2017-04-28,2384.2,10.82
2017-05-01,2388.33,10.11
2017-05-02,2391.17,10.59
2017-05-03,2388.13,10.68
2017-05-04,2389.52,10.46
2017-05-05,2399.29,10.57
2017-05-08,2399.38,9.77
2017-05-09,2396.92,9.96
2017-05-10,2399.63,10.21
2017-05-11,2394.44,10.6
2017-05-12,2390.9,10.4
2017-05-15,2402.32,10.42
2017-05-16,2400.67,10.65
2017-05-17,2357.03,15.59
2017-05-18,2365.72,14.66
2017-05-19,2381.73,12.04
2017-05-22,2394.02,10.93
2017-05-23,2398.42,10.72
2017-05-24,2404.39,10.02
2017-05-25,2415.07,9.99
2017-05-26,2415.82,9.81
2017-05-29,,
2017-05-30,2412.91,10.38
2017-05-31,2411.8,10.41
2017-06-01,2430.06,9.89
2017-06-02,2439.07,9.75
2017-06-05,2436.1,10.07
2017-06-06,2429.33,10.45
2017-06-07,2433.14,10.39
2017-06-08,2433.79,10.16
2017-06-09,2431.77,10.7
2017-06-12,2429.39,11.46
2017-06-13,2440.35,10.42
2017-06-14,2437.92,10.64
2017-06-15,2432.46,10.9
2017-06-16,2433.15,10.38
2017-06-19,2453.46,10.37
2017-06-20,2437.03,10.86
2017-06-21,2435.61,10.75
2017-06-22,2434.5,10.48
2017-06-23,2438.3,10.02
2017-06-26,2439.07,9.9
2017-06-27,2419.38,11.06
2017-06-28,2440.69,10.03
2017-06-29,2419.7,11.44
2017-06-30,2423.41,11.18
2017-07-03,2429.01,11.22
2017-07-04,,
2017-07-05,2432.54,11.07
2017-07-06,2409.75,12.54
2017-07-07,2425.18,11.19
2017-07-10,2427.43,11.11
2017-07-11,2425.53,10.89
2017-07-12,2443.25,10.3
2017-07-13,2447.83,9.9
2017-07-14,2459.27,9.51
2017-07-17,2459.14,9.82
2017-07-18,2460.61,9.89
2017-07-19,2473.83,9.79
2017-07-20,2473.45,9.58
2017-07-21,2472.54,9.36
2017-07-24,2469.91,9.43
2017-07-25,2477.13,9.43
2017-07-26,2477.83,9.6
2017-07-27,2475.42,10.11
2017-07-28,2472.1,10.29
2017-07-31,2470.3,10.26
2017-08-01,2476.35,10.09
2017-08-02,2477.57,10.28
2017-08-03,2472.16,10.44
2017-08-04,2476.83,10.03
2017-08-07,2480.91,9.93
2017-08-08,2474.92,10.96
2017-08-09,2474.02,11.11
2017-08-10,2438.21,16.04
2017-08-11,2441.32,15.51
2017-08-14,2465.84,12.33
2017-08-15,2464.61,12.04
2017-08-16,2468.11,11.74
2017-08-17,2430.01,15.55
2017-08-18,2425.55,14.26
2017-08-21,2428.37,13.19
2017-08-22,2452.51,11.35
2017-08-23,2444.04,12.25
2017-08-24,2438.97,12.23
2017-08-25,2443.05,11.28
2017-08-28,2444.24,11.32
2017-08-29,2446.3,11.7
2017-08-30,2457.59,11.22
2017-08-31,2471.65,10.59
2017-09-01,2476.55,10.13
2017-09-04,,
2017-09-05,2457.85,12.23
2017-09-06,2465.54,11.63
2017-09-07,2465.1,11.55
2017-09-08,2461.43,12.12
2017-09-11,2488.11,10.73
2017-09-12,2496.48,10.58
2017-09-13,2498.37,10.5
2017-09-14,2495.62,10.44
2017-09-15,2500.23,10.17
2017-09-18,2503.87,10.15
2017-09-19,2506.65,10.18
2017-09-20,2508.24,9.78
2017-09-21,2500.6,9.67
2017-09-22,2502.22,9.59
2017-09-25,2496.66,10.21
2017-09-26,2496.84,10.17
2017-09-27,2507.04,9.87
2017-09-28,2510.06,9.55
2017-09-29,2519.36,9.51
2017-10-02,2529.12,9.45
2017-10-03,2534.58,9.51
2017-10-04,2537.74,9.63
2017-10-05,2552.07,9.19
2017-10-06,2549.33,9.65
2017-10-09,2544.73,10.33
2017-10-10,2550.64,10.08
2017-10-11,2555.24,9.85
2017-10-12,2550.93,9.91
2017-10-13,2553.17,9.61
2017-10-16,2557.64,9.91
2017-10-17,2559.36,10.31
2017-10-18,2561.26,10.07
2017-10-19,2562.1,10.05
2017-10-20,2575.21,9.97
2017-10-23,2564.98,11.07
2017-10-24,2569.13,11.16
2017-10-25,2557.15,11.23
2017-10-26,2560.4,11.3
2017-10-27,2581.07,9.8
2017-10-30,2572.83,10.5
2017-10-31,2575.26,10.18
2017-11-01,2579.36,10.2
2017-11-02,2579.85,9.93
2017-11-03,2587.84,9.14
2017-11-06,2591.13,9.4
2017-11-07,2590.64,9.89
2017-11-08,2594.38,9.78
2017-11-09,2584.62,10.5
2017-11-10,2582.3,11.29
2017-11-13,2584.84,11.5
2017-11-14,2578.87,11.59
2017-11-15,2564.62,13.13
2017-11-16,2585.64,11.76
2017-11-17,2578.85,11.43
2017-11-20,2582.14,10.65
2017-11-21,2599.03,9.73
2017-11-22,2597.08,9.88
2017-11-23,,
2017-11-24,2602.42,9.67
2017-11-27,2601.42,9.87
2017-11-28,2627.04,10.03
2017-11-29,2626.07,10.7
2017-11-30,2647.58,11.28
2017-12-01,2642.22,11.43
2017-12-04,2639.44,11.68
2017-12-05,2629.57,11.33
2017-12-06,2629.27,11.02
2017-12-07,2636.98,10.16
2017-12-08,2651.5,9.58
2017-12-11,2659.99,9.34
2017-12-12,2664.11,9.92
2017-12-13,2662.85,10.18
2017-12-14,2652.01,10.49
2017-12-15,2675.81,9.42
2017-12-18,2690.16,9.53
2017-12-19,2681.47,10.03
2017-12-20,2679.25,9.72
2017-12-21,2684.57,9.62
2017-12-22,2683.34,9.9
2017-12-25,,
2017-12-26,2680.5,10.25
2017-12-27,2682.62,10.47
2017-12-28,2687.54,10.18
2017-12-29,2673.61,11.04
2018-01-01,,
2018-01-02,2695.81,9.77
2018-01-03,2713.06,9.15
2018-01-04,2723.99,9.22
2018-01-05,2743.15,9.22
2018-01-08,2747.71,9.52
2018-01-09,2751.29,10.08
2018-01-10,2748.23,9.82
2018-01-11,2767.56,9.88
2018-01-12,2786.24,10.16
2018-01-15,,
2018-01-16,2776.42,11.66
2018-01-17,2802.56,11.91
2018-01-18,2798.03,12.22
2018-01-19,2810.3,11.27
2018-01-22,2832.97,11.03
2018-01-23,2839.13,11.1
2018-01-24,2837.54,11.47
2018-01-25,2839.25,11.58
2018-01-26,2872.87,11.08
2018-01-29,2853.53,13.84
2018-01-30,2822.43,14.79
2018-01-31,2823.81,13.54
2018-02-01,2821.98,13.47
2018-02-02,2762.13,17.31
2018-02-05,2648.94,37.32
2018-02-06,2695.14,29.98
2018-02-07,2681.66,27.73
2018-02-08,2581.0,33.46
2018-02-09,2619.55,29.06
2018-02-12,2656.0,25.61
2018-02-13,2662.94,24.97
2018-02-14,2698.63,19.26
2018-02-15,2731.2,19.13
2018-02-16,2732.22,19.46
2018-02-19,,
2018-02-20,2716.26,20.6
2018-02-21,2701.33,20.02
2018-02-22,2703.96,18.72
2018-02-23,2747.3,16.49
2018-02-26,2779.6,15.8
2018-02-27,2744.28,18.59
2018-02-28,2713.83,19.85
2018-03-01,2677.67,22.47
2018-03-02,2691.25,19.59
2018-03-05,2720.94,18.73
2018-03-06,2728.12,18.36
2018-03-07,2726.8,17.76
2018-03-08,2738.97,16.54
2018-03-09,2786.57,14.64
2018-03-12,2783.02,15.78
2018-03-13,2765.31,16.35
2018-03-14,2749.48,17.23
2018-03-15,2747.33,16.59
2018-03-16,2752.01,15.8
2018-03-19,2712.92,19.02
2018-03-20,2716.94,18.2
2018-03-21,2711.93,17.86
2018-03-22,2643.69,23.34
2018-03-23,2588.26,24.87
2018-03-26,2658.55,21.03
2018-03-27,2612.62,22.5
2018-03-28,2605.0,22.87
2018-03-29,2640.87,19.97
2018-03-30,,
2018-04-02,2581.88,23.62
2018-04-03,2614.45,21.1
2018-04-04,2644.69,20.06
2018-04-05,2662.84,18.94
2018-04-06,2604.47,21.49
2018-04-09,2613.16,21.77
2018-04-10,2656.87,20.47
2018-04-11,2642.19,20.24
2018-04-12,2663.99,18.49
2018-04-13,2656.3,17.41
2018-04-16,2677.84,16.56
2018-04-17,2706.39,15.25
2018-04-18,2708.64,15.6
2018-04-19,2693.13,15.96
2018-04-20,2670.14,16.88
2018-04-23,2670.29,16.34
2018-04-24,2634.56,18.02
2018-04-25,2639.4,17.84
2018-04-26,2666.94,16.24
2018-04-27,2669.91,15.41
2018-04-30,2648.05,15.93
2018-05-01,2654.8,15.49
2018-05-02,2635.67,15.97
2018-05-03,2629.73,15.9
2018-05-04,2663.42,14.77
2018-05-07,2672.63,14.75
2018-05-08,2671.92,14.71
2018-05-09,2697.79,13.42
2018-05-10,2723.07,13.23
2018-05-11,2727.72,12.65
2018-05-14,2730.13,12.93
2018-05-15,2711.45,14.63
2018-05-16,2722.46,13.42
2018-05-17,2720.13,13.43
2018-05-18,2712.97,13.42
2018-05-21,2733.01,13.08
2018-05-22,2724.44,13.22
2018-05-23,2733.29,12.58
2018-05-24,2727.76,12.53
2018-05-25,2721.33,13.22
2018-05-28,,
2018-05-29,2689.86,17.02
2018-05-30,2724.01,14.94
2018-05-31,2705.27,15.43
2018-06-01,2734.62,13.46
2018-06-04,2746.87,12.74
2018-06-05,2748.8,12.4
2018-06-06,2772.35,11.64
2018-06-07,2770.37,12.13
2018-06-08,2779.03,12.18
2018-06-11,2782.0,12.35
2018-06-12,2786.85,12.34
2018-06-13,2775.63,12.94
2018-06-14,2782.49,12.12
2018-06-15,2779.66,11.98
2018-06-18,2773.75,12.31
2018-06-19,2762.59,13.35
2018-06-20,2767.32,12.79
2018-06-21,2749.76,14.64
2018-06-22,2754.88,13.77
2018-06-25,2717.07,17.33
2018-06-26,2723.06,15.92
2018-06-27,2699.63,17.91
2018-06-28,2716.31,16.85
2018-06-29,2718.37,16.09
